"Simulation","Demand","OrderQuantity","NumberOfOrders","TotalCost"
1,13889.1881752941,651.453635049327,21.3203019033618,9380.93259109475
2,14473.7104638119,665.020473997737,21.7643080622826,9576.29518648588
3,15633.3346015015,691.147768892582,22.619380840295,9952.52772089148
4,14340.5742864087,661.954819853369,21.663977444239,9532.14974067683
5,14272.6147603343,660.38446661855,21.6125840049149,9509.53664073484
6,14557.5838838802,666.944546544607,21.8272777838907,9604.00184757713
7,14387.9974842941,663.048433204942,21.6997684690205,9547.8977822601
8,14723.0726882689,670.724753765807,21.9509904854498,9658.43613391278
9,15103.9577748117,679.345158503801,22.233113146897,9782.5700335447
10,15577.4757981767,689.911909327853,22.5789344807123,9934.73133291724
11,14717.7535620315,670.603583755719,21.9470249168737,9656.69128475338
12,13962.1707709265,653.162966671168,21.3762437299292,9405.54698061684
13,14392.4736603053,663.151563923573,21.7031436601785,9549.38286548899
14,14308.2629411952,661.20866074254,21.6395576626704,9521.40504313376
15,15010.1365916194,677.231930419588,22.1639528755232,9752.13953163615
16,14769.1270417113,671.772960832138,21.9852954834867,9673.53032435847
17,15508.8682664123,688.390951825864,22.5291576324138,9912.82953227726
18,15040.1680446617,677.909075620881,22.1861140166722,9761.89042813822
19,13555.1454943445,643.572050990678,21.0623588663904,9267.43771773876
20,14642.5060138454,668.88708849399,21.890848643548,9631.97373873729
21,15260.6496814095,682.85990510742,22.3481413497383,9833.18241371585
22,14890.5736373395,674.529300389327,22.0755030637586,9713.22163683005
23,15102.8154189612,679.31946761835,22.2322723532577,9782.20008456882
24,14404.4089040517,663.426472571707,21.7121406811134,9553.34155236125
25,13287.6674813446,637.190741191136,20.8535162587347,9175.54691349782
26,15201.8881472855,681.543952855042,22.3050737719902,9814.23269039414
27,14627.4685793032,668.543485878106,21.8796067694693,9627.02658760561
28,13527.0959130458,642.905834192412,21.0405555426915,9257.84422557749
29,14267.4951291061,660.26601508202,21.6087074045963,9507.83093760173
30,15174.9722673534,680.940328121587,22.2853187579806,9805.54048923115
31,14399.8284235566,663.320982232845,21.70868826595,9551.82249058548
32,15212.0215736305,681.771070062566,22.3125067073241,9817.50318006178
33,13378.7156785941,639.37005698113,20.9248392734615,9206.92905042567
34,14932.0921852222,675.469021264536,22.1062576004863,9726.75362521165
35,14874.6504581995,674.16855144986,22.0636967212579,9708.02684911574
36,13934.0375320356,652.504586042733,21.3546967026574,9396.0662940923
37,16430.4245966561,708.548339612512,23.1888548431875,10203.0961107113
38,16185.4449182744,703.246225776708,23.0153313661915,10126.7457261544
39,15146.8542440903,680.309171710095,22.2646627062452,9796.45183168662
40,15171.8832188367,680.871017829985,22.2830504185525,9804.54242045744
41,14745.9844100564,671.246434123247,21.9680636803932,9665.94833537389
42,15669.0772773406,691.937406960399,22.6452235703993,9963.89851560271
43,14870.4357548186,674.073032564652,22.0605706450545,9706.65137637748
44,15954.8976546008,698.219696917111,22.8508272182057,10054.3638058084
45,15389.5836172895,685.738503995192,22.4423501489678,9874.63426153831
46,15824.5278666579,695.361238211133,22.7572763580663,10013.2017138947
47,15224.9787298322,682.061364440491,22.3220072615043,9821.68342150248
48,14487.0654538039,665.327212518565,21.7743467893997,9580.7122238016
49,13690.5819227304,646.779187820877,21.1673198218647,9313.62051312054
50,14386.976805706,663.024914610295,21.6989987686393,9547.55911429476
51,15620.7233749413,690.868942439466,22.6102556004101,9948.51261765437
52,15297.6092228201,683.686308696856,22.3751873165022,9845.08263224784
53,15148.7922741759,680.352692848553,22.2660870360485,9797.07853644026
54,15590.6784647152,690.204214140328,22.5885008310677,9938.94052464526
55,14456.4133252957,664.62298146559,21.7512992003636,9570.57129063223
56,14794.1212710585,672.34115079611,22.0038908127831,9681.71226454427
57,15189.8304031981,681.273607889806,22.2962261084023,9810.3397206551
58,16052.870635365,700.360170539373,22.9208788715128,10085.1865796163
59,14755.8405724517,671.470725852321,21.9754041454623,9669.17813813842
60,14253.7823397475,659.948641210917,21.5983206111216,9503.26075116536
61,14795.4497085294,672.371336521801,22.0048787104262,9682.14693925073
62,15515.9064063992,688.547134706569,22.5342690780515,9915.07856705862
63,14259.0930533187,660.071572436099,21.6023438196153,9505.03096185529
64,14718.31550037,670.616385778364,21.9474438926614,9656.87563398974
65,13855.0750662661,650.653128973578,21.2941034927824,9369.40529702188
66,14723.2753615357,670.729370242426,21.9511415702792,9658.50261120689
67,15009.860691473,677.22570632111,22.1637491775246,9752.0499045674
68,14135.2979901686,657.200012293633,21.5083653769821,9463.68047145023
69,13904.8690396748,651.821276006012,21.3323338030264,9386.22662390909
70,14752.4843351517,671.394358061322,21.9729048330851,9668.07844132023
71,13390.790820689,639.65852808583,20.9342801396877,9211.08303294926
72,15274.2176491519,683.163396682165,22.358073812696,9837.5526949047
73,16520.164490292,710.480684410013,23.2520951699207,10230.9218651346
74,15094.213394007,679.125982110278,22.2259400930356,9779.41389166182
75,15776.1782877993,694.298137828034,22.7224839420595,9997.89305961493
76,15230.1082215209,682.176252330723,22.3257672331537,9823.33780807503
77,15263.8427391491,682.931340328099,22.3504792323865,9834.21108148734
78,16269.1960351705,705.063343436623,23.0748005645437,10152.9121969433
79,13295.582983991,637.380501205308,20.8597265822356,9178.27945677006
80,13482.3823055457,641.842396633235,21.0057521539043,9242.53072961823
81,14758.4411323548,671.529892994785,21.9773405269233,9670.03014548559
82,14888.8916594863,674.49120331089,22.0742562488597,9712.67303858754
83,16166.5136743458,702.834830386893,23.0018675446783,10120.8216386149
84,14474.8613117064,665.04691233832,21.7651733180935,9576.67589881646
85,14976.7626300147,676.478623608361,22.1392991697625,9741.29190732795
86,14439.4908645165,664.233868924822,21.7385645930541,9564.96806673063
87,16401.2630982528,707.919277421942,23.1682673736219,10194.0376196348
88,15481.1875142042,687.776346107978,22.5090432403061,9903.97920484477
89,14442.8354978608,664.310792997212,21.7410821111278,9566.07577402805
90,13110.7870471928,632.935509386791,20.7142542214055,9114.27159629411
91,15289.3403722017,683.501506592887,22.3691392406959,9842.42148042189
92,14707.7863090493,670.37647017126,21.9395921000806,9653.4208472508
93,15075.2919118262,678.70018674985,22.2120049561479,9773.28243495146
94,15060.3679271824,678.364159653811,22.2010076930776,9768.44364198452
95,16041.7213259006,700.116914998809,22.9129178030614,10081.6837046649
96,16147.1496715475,702.413781406135,22.9880877895407,10114.7585398231
97,15437.0884787553,686.796063244247,22.4769612187853,9889.86312349133
98,14659.5684430189,669.276690819456,21.9035992797985,9637.58401545575
99,14866.0040944889,673.972582129317,22.0572831724429,9705.20488926853
100,14274.7886728304,660.434757424051,21.6142298877599,9510.26082876035
101,14570.5587540358,667.241697049903,21.8370027209887,9608.28081737681
102,15112.5070795846,679.537396318691,22.2394045735447,9785.33825967441
103,15415.0459768008,686.305552920254,22.4609081351728,9882.79977076384
104,14205.469361637,658.829249554819,21.5616859318797,9487.14150180823
105,15582.6662332022,690.026839455382,22.5826958347028,9936.38632771337
106,15364.9912420204,685.190384192569,22.4244116620618,9866.74133184009
107,15571.9695424347,689.789965151631,22.5749435757762,9932.9753357625
108,13967.7040390861,653.292379422289,21.3804790612097,9407.41052530661
109,15218.0093367464,681.905236306211,22.3168976076212,9819.43517508138
110,15734.4226294226,693.378711503904,22.6923935915127,9984.65331296091
111,13773.2908285634,648.729938341221,21.2311626372312,9341.71133624765
112,14275.5470267608,660.452300113086,21.6148040128204,9510.5134436347
113,14706.6240004919,670.349980827046,21.9387251750908,9653.0394004747
114,15287.6143454959,683.462924992319,22.3678765686781,9841.86590505388
115,16096.1056187897,701.302672972099,22.9517243254969,10098.7585970084
116,16196.9565582776,703.496267911997,23.023514547349,10130.3463293831
117,15480.1871522671,687.754124427627,22.50831598451,9903.65921247112
118,15754.1313845623,693.812834409678,22.7066012665598,9990.90468639284
119,14619.0692065631,668.351513181678,21.8733240192265,9624.2621791379
120,14852.3578248481,673.663174248516,22.0471570847199,9700.7494132277
121,14983.9323847418,676.640527842003,22.144597859856,9743.62332963074
122,15773.1692287104,694.231921456667,22.7203168583987,9996.93954333572
123,16028.0912995048,699.8194203206,22.903181641004,10077.3997873292
124,15515.4795680266,688.53766377533,22.5339591199027,9914.94218556097
125,15015.8746526285,677.361363768189,22.1681888808871,9754.00337292612
126,15420.4591142556,686.426043576527,22.4648514702465,9884.53483720522
127,15398.1254166447,685.928782849264,22.4485774640958,9877.37427861578
128,15113.5616836692,679.561106150775,22.2401805325155,9785.679681439
129,14384.827695163,662.975391827925,21.6973780210783,9546.84598579828
130,14805.8780906429,672.60825077521,22.0126322767799,9685.55850647309
131,15135.9252290178,680.063693464637,22.2566288635506,9792.91694292651
132,13831.7737673447,650.105768727245,21.2761898643418,9361.52330499135
133,15757.4893266685,693.886772405761,22.7090210583436,9991.96939415707
134,14608.7991184125,668.116759852697,21.8656378589177,9620.88099990131
135,15639.0559794454,691.27422795057,22.6235195051474,9954.34873237652
136,14549.3909900216,666.756844659728,21.8211348058178,9601.29893882996
137,16410.6957284809,708.122816155541,23.1749286339564,10196.9685757903
138,15964.0635281851,698.420227352671,22.8573900110198,10057.2514393636
139,15161.3702476582,680.635080952003,22.2753288391366,9801.14492746447
140,16143.9435018915,702.34404240989,22.985805427349,10113.754299368
141,14282.4155366086,660.611165306582,21.6200032434819,9512.80110377339
142,13849.7662147365,650.52846166118,21.2900234670285,9367.61008670677
143,16161.5810037288,702.72759882843,22.998358155668,10119.2775058117
144,16738.2249892624,715.154356131169,23.405052134217,10298.2228336722
145,13276.7414921409,636.928717271838,20.8449409362625,9171.77377033497
146,16866.5223788113,717.889938263643,23.4945797117679,10337.6150920872
147,14003.7623220646,654.135087891436,21.4080586430623,9419.54553429205
148,15916.4017737907,697.376856612183,22.8232434484729,10042.2269262718
149,13870.3630658704,651.01200241315,21.305848455107,9374.57307749823
150,15706.153282467,692.755550284456,22.6719992008983,9975.67978624571
151,16278.769905441,705.270766023205,23.0815889296416,10155.8990798882
152,14139.7917877169,657.304470206471,21.5117840036525,9465.18466629014
153,16111.2261558179,701.631994764831,22.9625021037103,10103.500825123
154,14843.597019848,673.464461735203,22.0406537586304,9697.88795139215
155,15082.1049324678,678.853532811333,22.2170235603082,9775.4906195094
156,15517.1009795174,688.573639880437,22.5351365210724,9915.46024177508
157,15080.1735355494,678.810064847357,22.2156009707081,9774.86468045675
158,14409.2591660491,663.538157806769,21.7157958385949,9554.94982069961
159,14844.0296695438,673.474276468988,22.0409749684438,9698.02928363435
160,16272.4989766586,705.134910177914,23.0771427450002,10153.942757181
161,15748.9458587604,693.698639654998,22.7028639793686,9989.26028097707
162,15717.1015135767,692.996956375564,22.6798997729782,9979.15603595927
163,13515.9042534205,642.639824600725,21.0318497796459,9254.01368864733
164,15427.1854890777,686.575736030046,22.469750501644,9886.69040977801
165,14262.5104838233,660.150666258281,21.6049323477365,9506.16991356165
166,14719.9774325735,670.654246321029,21.948682966405,9657.4208261205
167,13703.709003521,647.089192317756,21.1774654347677,9318.08458033673
168,13749.4802859795,648.168950944139,21.2128030291356,9333.63311320763
169,14938.4344634474,675.612455788579,22.1109518266817,9728.81908354775
170,16423.4268276691,708.397436998292,23.183916216948,10200.9231141162
171,14383.4835972548,662.944417380413,21.6963643107371,9546.39995350113
172,13935.180556508,652.531348314635,21.3555725598471,9396.45167103173
173,15489.689072934,687.96516770096,22.5152228632408,9906.6982373599
174,16066.7644573428,700.663187622901,22.9307957677233,10089.550019784
175,15250.5167037969,682.633160206612,22.3407205990125,9829.91728527036
176,14803.3301819538,672.550374535841,22.0107381431023,9684.72508814056
177,15031.9667291977,677.724220605418,22.1800642092583,9759.22851439583
178,13423.5182499518,640.439722097903,20.959846472327,9222.33222301685
179,16138.806796964,702.232296938796,22.9821483109179,10112.1451663613
180,16109.4676670382,701.593703234054,22.9612489290886,10102.9494276847
181,14041.3914175759,655.013351334442,21.4368018437635,9432.19253523595
182,14967.280843526,676.264450569918,22.1322898622164,9738.20781379103
183,15198.0492925133,681.457894075023,22.3022572996126,9812.99344325493
184,15584.051652073,690.057513102442,22.5836997006357,9936.82802847744
185,15340.661283843,684.647681376046,22.4066504585402,9858.92640678637
186,16765.2713304875,715.731912971285,23.4239538948156,10306.5396302527
187,16590.0677452471,711.982258375574,23.3012375660852,10252.5445248429
188,14897.2029341232,674.67943411605,22.0804165368419,9715.38356374078
189,16411.4882417348,708.139914454872,23.1754882145972,10197.2147912865
190,15472.6020506746,687.585608345178,22.5028009063668,9901.23257948596
191,14932.3577060922,675.47502679277,22.1064541453037,9726.84010487477
192,15103.1163682066,679.326235876684,22.232493860208,9782.29754755788
193,15968.4578702454,698.516346089506,22.8605357049143,10058.6355469256
194,16528.0464110703,710.650152635294,23.2576414003143,10233.3622070433
195,15166.5937895273,680.752320273991,22.2791657668137,9802.83317467174
196,15025.4721615926,677.57779935762,22.1752722356571,9757.12004721942
197,14929.7269858633,675.415523027638,22.1045067471042,9725.98325016191
198,14266.0938486534,660.233590327405,21.6076462295397,9507.36402085606
199,16093.4015329458,701.24376230296,22.949796344845,10097.9102844472
200,13527.3270427742,642.911326656751,21.0407352956722,9257.9233169765
201,14882.2785625536,674.34139469823,22.0693534158814,9710.51579332117
202,14494.6013257717,665.500234655797,21.7800093387922,9583.20374405603
203,16234.4945275908,704.3110062521,23.050178661811,10142.0785506135
204,15534.0981693558,688.950662839054,22.5474754684788,9920.88937550652
205,14392.6356846763,663.15529665101,21.7032658222898,9549.43661679103
206,15585.1682231658,690.082233374945,22.5845087286834,9937.18400060995
207,14043.039034679,655.051779825442,21.4380595048856,9432.74590581801
208,14715.2428971698,670.546383054505,21.9451528917928,9655.86759418685
209,15136.856494053,680.084614201851,22.2573135429886,9793.21820171081
210,14514.614592444,665.959517104985,21.7950404185842,9589.81741524442
211,14858.4876297171,673.802175590268,22.0517062247546,9702.75103369593
212,16208.7460241203,703.752252559691,23.0318922108821,10134.0325048238
213,14346.7408685708,662.097127884662,21.6686348034876,9534.19897753685
214,14906.6107366596,674.892435352165,22.0873874943955,9718.4507833026
215,13371.0518913754,639.186904137938,20.9188451841152,9204.2916502985
216,14411.4714951946,663.589094070991,21.7174628455434,9555.68330333068
217,14856.6927215728,673.761476669516,22.0503742585747,9702.16496890696
218,15263.101484788,682.914757620434,22.3499365249789,9833.97229036247
219,15486.1689737372,687.886991767839,22.5126643752027,9905.57250327304
220,16621.389027254,712.654036375076,23.3232230210874,10262.2181265398
221,15230.9365227646,682.19480241004,22.3263743273287,9823.6049293646
222,15820.4657002005,695.271982696693,22.7543552651712,10011.9164337538
223,13658.8670469553,646.02960667691,21.142788048391,9302.82653871976
224,13589.5623900234,644.388556385946,21.089080889705,9279.19540171391
225,14998.674469861,676.973305436451,22.155488775427,9748.41532973639
226,14390.6423830167,663.109373387976,21.7017628773542,9548.77532141134
227,15032.886024494,677.744943734716,22.1807424215593,9759.52692763301
228,15461.5807413059,687.340677364911,22.4947849741436,9897.70557133895
229,15395.2066909551,685.86377066154,22.4464497900302,9876.43810256973
230,15635.2569300322,691.190260513999,22.6207714767351,9953.13960058251
231,14515.9308749195,665.989713239402,21.7960286568293,9590.25223982615
232,15219.6767607858,681.942593142895,22.3181201963676,9819.97311382972
233,13682.6075606425,646.590795537796,21.1611542494385,9310.9076627486
234,16132.6210978527,702.097707712556,22.9777435827457,10110.2070837345
235,14486.1548331518,665.306301799744,21.7736624378347,9580.4111092818
236,15223.8516179479,682.036117336475,22.321180991706,9821.31986299795
237,15691.4900934689,692.432098342528,22.6614134888166,9971.02207560586
238,15667.9487600456,691.912489189835,22.6444080788183,9963.53969950685
239,15139.3486890204,680.140597842359,22.2591457369956,9794.02436660403
240,15926.8687637935,697.606124823799,22.8307467452587,10045.5283826883
241,14841.7768168849,673.423168548444,22.03930234369,9697.2933291606
242,15818.109254275,695.220200691104,22.7526605794114,10011.1707724465
243,14773.6440094056,671.875679934086,21.9886572034501,9675.00948028444
244,13630.2980606712,645.353633251523,21.1206652575842,9293.09251607949
245,15293.0884594195,683.585279492315,22.371880902376,9843.62781086738
246,15687.644651414,692.347247603158,22.6586365522838,9969.80022424518
247,15858.3721101923,696.104432316267,22.7815991020544,10023.9037151291
248,14955.7976394321,676.004978986851,22.1237980552255,9734.47142085494
249,14361.7104864937,662.442458978589,21.6799365617926,9539.1717482402
250,15700.8691574023,692.639006383123,22.6681850324751,9974.001553103
251,16141.6927067058,702.295080100531,22.9842030281562,10113.0492429182
252,13990.4115892629,653.823198120846,21.397851329645,9415.05431899198
253,14001.6575269431,654.085927126564,21.4064497434659,9418.83761887377
254,14665.1615125763,669.404353234256,21.9077773272925,9639.42235529099
255,15577.1781889152,689.9053188819,22.5787187931243,9934.63643043703
256,14177.9174678183,658.190031198481,21.5407660337883,9477.93675206249
257,15220.1476247161,681.953141970307,22.3184654311319,9820.12501703524
258,14437.5520073512,664.189272576803,21.7371050744902,9564.32587894082
259,16508.3606703409,710.226816254963,23.2437867629241,10227.266164879
260,14868.1807943493,674.021922268999,22.0588979425146,9705.91538768999
261,15630.6016575478,691.087354731986,22.6174036473429,9951.65775648573
262,13388.1832746588,639.596245698859,20.9322418083148,9210.18616686104
263,15388.7575623147,685.72009982714,22.4417478300461,9874.36924136556
264,14781.2431961691,672.048455496146,21.9943116828633,9677.49744980217
265,14804.8561624261,672.585038076099,22.0118725875538,9685.22424340974
266,14644.0299157944,668.92189439387,21.8919877470355,9632.47494398367
267,15254.3021118514,682.717874817775,22.3434930803928,9831.13717637439
268,14992.7735065182,676.840120824734,22.1511300013502,9746.49747023512
269,14196.8041218159,658.628278330239,21.5551086840787,9484.24751447502
270,15317.8855558887,684.139257006681,22.3900110964384,9851.60509166455
271,15961.7361165617,698.369313833415,22.8557237558825,10056.5182858947
272,15625.5035408013,690.974642204047,22.6137148694193,9950.03469514138
273,16130.5692106976,702.05305679142,22.9762822833061,10109.5641112256
274,13908.365067021,651.903212791212,21.3350153736326,9387.4065142959
275,14879.3760498478,674.275632633984,22.0672012003803,9709.56881904834
276,14887.3526083993,674.456341662325,22.0731153208622,9712.17103055842
277,15388.8889678622,685.723027521439,22.4418436456563,9874.41140019874
278,16018.9749008865,699.620371370555,22.8966673304628,10074.5334865698
279,15754.1004402475,693.812153014873,22.7065789663529,9990.89487430473
280,14641.7922783424,668.870786161968,21.8903151120683,9631.7389850212
281,15043.6435676048,677.987397585923,22.1886772839288,9763.01826508298
282,14513.1815799233,665.92669218608,21.7939628343774,9589.34400730281
283,15564.3121840448,689.620345780723,22.5693923899887,9930.53281541872
284,14612.5618939156,668.202746735269,21.8684552934123,9622.11994104465
285,13492.9002018196,642.092705432741,21.0139440732721,9246.13517523561
286,16301.4458199597,705.761807617752,23.0976593576011,10162.9700735201
287,16696.4479567678,714.261342820685,23.3758247238076,10285.3631075466
288,14054.9259657951,655.328959998988,21.4471308666365,9436.73730265275
289,14080.3629118606,655.921706726811,21.466529873092,9445.27286051329
290,16610.0250097149,712.410374476013,23.3152486331096,10258.7093955114
291,15308.5570856945,683.930907728788,22.3831923849318,9848.60486033227
292,15577.6450991918,689.915658408048,22.5790571779986,9934.78531969763
293,14438.5307124422,664.211784496961,21.7378418291346,9564.65005078774
294,14936.6300291927,675.571650496973,22.1096163792616,9728.23148701577
295,14968.9131041924,676.301324638727,22.1334966513464,9738.73880069505
296,14510.7685338333,665.871278882193,21.7921526187354,9588.54678407357
297,15948.0327117038,698.069468372839,22.8459106639884,10052.2005183619
298,15702.6753250083,692.678844478022,22.6694888261548,9974.5752219958
299,14175.5635101111,658.135389360064,21.5389777533383,9477.14990912689
300,15187.0176601533,681.210528344603,22.2941616845808,9809.43137468892
301,14311.6128518933,661.286058645764,21.642090687957,9522.51957360005
302,15619.1781189383,690.83477004105,22.6091372297462,9948.02053483972
303,14241.7827297604,659.670792529271,21.5892273707547,9499.25972777679
304,13456.5017069566,641.226064507076,20.985581297761,9233.65554995837
305,15031.2666113169,677.708437837725,22.1795476817069,9759.00124240714
306,15173.2593070793,680.901894576339,22.2840609314506,9804.98704586879
307,14045.3642773171,655.10600919893,21.4398342865026,9433.52680926287
308,14540.8416113129,666.560919233657,21.8147226933593,9598.47761102138
309,14236.2380002455,659.542365834733,21.5850243103455,9497.41038228608
310,15842.3269642206,695.752191959096,22.7700712226459,10018.8314510876
311,15644.3816935351,691.391920903437,22.6273712789307,9956.04351186949
312,14890.0433115445,674.517288654724,22.0751099519504,9713.04866774309
313,15372.1687378686,685.350402963022,22.4296486460197,9869.04560345809
314,14066.8447015854,655.606764138313,21.456222649066,9440.73768459038
315,16159.4618385703,702.681525173022,22.996850293725,10118.6140458653
316,15097.1346919987,679.191697101193,22.2280907679433,9780.36018807611
317,15051.400693004,678.16217413709,22.1943972504155,9765.53504887846
318,15883.0466490812,696.645744925919,22.7993162446865,10031.6989372976
319,15580.9550343305,689.988951046937,22.5814558489511,9935.84073430719
320,14680.21249828,669.747772754498,21.9190165245405,9644.36759923129
321,15645.8830909823,691.425096664775,22.6284570323717,9956.52124310815
322,16374.4275598615,707.339895755326,23.1493058119905,10185.6945280763
323,16036.7242449742,700.007861295151,22.9093487826024,10080.1133334976
324,14088.0283143591,656.100225455911,21.4723723110591,9447.84353171556
325,15262.2178890764,682.894990048452,22.3492895854947,9833.68763715768
326,15445.8926668762,686.991884375547,22.4833699177043,9892.6829493989
327,13706.6215439809,647.157953713572,21.1797158102261,9319.07474498747
328,15510.0338047247,688.416818654329,22.530004184155,9913.20201482528
329,14961.426038602,676.132169316146,22.1279606526255,9736.30296265385
330,15083.4705116376,678.884264818786,22.2180293362136,9775.93316066225
331,15152.2797883925,680.431002778277,22.268649909431,9798.2062000784
332,14197.8388622835,658.652280089091,21.5558941971067,9484.59314000493
333,13995.438443402,653.940649163849,21.4016951864012,9416.74561498797
