"Simulation","Demand","OrderQuantity","NumberOfOrders","TotalCost"
334,15355.3888771851,684.976245691086,22.4174034848359,9863.65773563971
335,16080.5181160439,700.963018790446,22.9406083987023,10093.8675830057
336,13550.6953940199,643.466401300993,21.0589012365251,9265.91636140268
337,15875.9445042546,696.489973754024,22.7942182981968,10029.4558366323
338,13563.887426504,643.779542438441,21.0691495028377,9270.42559618108
339,15087.3145619549,678.970766709497,22.2208603104853,9777.17878861515
340,15695.9592479174,692.530698406377,22.6646404037197,9972.44191734425
341,14900.2556081485,674.748556811631,22.0826787367375,9716.37893112599
342,14543.2274420483,666.615600918123,21.8165122778676,9599.26502774136
343,15341.2411669493,684.660621223561,22.4070739449465,9859.11274069787
344,16677.794470755,713.862209410125,23.3627642014222,10279.6160320658
345,14535.7375057682,666.443921397453,21.8108936687254,9596.79284118125
346,14714.2258814871,670.523210907534,21.9443945297163,9655.53391507184
347,14942.5310041917,675.705085393193,22.1139833445188,9730.15295062512
348,16567.9439498335,711.507365567406,23.2856956254009,10245.7060696735
349,14335.1383984256,661.829348891028,21.6598711169968,9530.3429577547
350,16732.8110029865,715.038689532033,23.4012665999059,10296.5572166099
351,15442.5612949518,686.917795179588,22.4809451776024,9891.61606436556
352,16972.1046298455,720.133380224812,23.5680015618039,10369.9206812155
353,14779.1573373451,672.001035708716,21.9927597607918,9676.81460447696
354,14347.6339842851,662.117736042618,21.6693092531229,9534.49573519388
355,14822.6739220553,672.989646793943,22.0251143426487,9691.0506122991
356,14724.2004967196,670.750442496911,21.951831208501,9658.80605184798
357,15704.9063261427,692.728049834717,22.6710991851562,9975.28377954432
358,13716.7392039681,647.396762115714,21.1875313666095,9322.51358788722
359,14868.2430742169,674.02333393864,22.0589441426822,9705.9357157483
360,15959.3304686939,698.316684951343,22.8540013615826,10055.7604311978
361,15248.545060453,682.589032133791,22.3392764058714,9829.281840655
362,15434.1530918583,686.730762497875,22.4748241009606,9888.92279219603
363,14041.3781334701,655.013041491459,21.436791703411,9432.18807348892
364,14975.6792251993,676.454155269398,22.1384983868349,9740.93956304335
365,13274.7376085575,636.880649014424,20.8433677944215,9171.08158767658
366,15625.8163477775,690.981558476855,22.6139412204022,9950.13428952184
367,14572.4400453195,667.284771402787,21.8384124287519,9608.90108842548
368,15280.1854493502,683.296843191907,22.3624411580352,9839.47432574948
369,14290.4132297506,660.796099816463,21.6260556527495,9515.46416228342
370,16067.6022143573,700.681454480369,22.9313935906484,10089.8130622013
371,13519.1874477951,642.717872799064,21.0344040829586,9255.13758240415
372,15011.4222740096,677.260933686194,22.1649020744567,9752.55717892107
373,15012.9311122711,677.294969465616,22.1660159739799,9753.04729442802
374,14827.7375002119,673.104587008637,22.0288760266934,9692.70575233473
375,15043.8043028131,677.991019583453,22.1887958221862,9763.07042188183
376,13438.316751511,640.792645261588,20.9713966770408,9227.4143148324
377,15380.6075888955,685.538495257133,22.4358044009279,9871.75413405549
378,16002.964637801,699.270663501314,22.8852223796615,10069.497700735
379,13693.1187897336,646.839109156695,21.1692808859158,9314.48338082967
380,14404.7206847957,663.433652399849,21.7123756575948,9553.44494194976
381,15527.0779145111,688.794968157261,22.5423800003226,9918.64737080325
382,15528.6547073137,688.82994121355,22.5435245743761,9919.15098310029
383,14633.1541962127,668.673453433475,21.8838569425405,9628.89739207994
384,16521.3193380061,710.50551715634,23.2529078790682,10231.2794569207
385,14905.296739077,674.862689286423,22.0864139856914,9718.02243971436
386,13586.1073819891,644.306636601986,21.0863998757501,9278.01575619933
387,13868.4044967371,650.966037634788,21.3043441515418,9373.91118430968
388,16657.284342101,713.42314020966,23.3483936856966,10273.2932203628
389,16272.2268909846,705.129015014601,23.0769498127199,10153.8578669035
390,14345.581175811,662.070367648619,21.6677590129281,9533.81362991423
391,14205.9979691856,658.841507463117,21.5620871002589,9487.3180157914
392,14171.9256819256,658.050936429122,21.5362138360121,9475.93378621234
393,15415.3680284888,686.312722039041,22.4611427611157,9882.90300612655
394,14651.4656081555,669.091699535924,21.8975450126158,9634.92013943413
395,14868.3706569152,674.02622578922,22.0590387851834,9705.97735842272
396,15155.4932273387,680.503150543841,22.271011111744,9799.24512849933
397,15626.8425764848,691.004248269046,22.6146837962716,9950.46102271688
398,15506.1606860576,688.330858656997,22.527190944645,9911.96419015228
399,15184.1892326387,681.147091164423,22.2920855562655,9808.51787876225
400,15957.2751164241,698.271716415313,22.8525296690281,10055.1128853764
401,14125.0758046201,656.962336662193,21.5005868926747,9460.25794035623
402,14132.096472073,657.125583168029,21.5059295118926,9462.60869142618
403,13746.9649396396,648.109659862881,21.2108625915991,9332.77932116455
404,15316.9004453138,684.117257781321,22.3892911209235,9851.28830262867
405,14422.6329389398,663.846013522292,21.7258711284789,9559.38294562586
406,13978.4659660515,653.544007293005,21.3887141647135,9411.03396874661
407,14528.9193981007,666.287602639804,21.80577777605,9594.54184973759
408,16226.971898396,704.147807790462,23.0448376304891,10139.7284947989
409,14876.9618529356,674.220929426137,22.0654109115214,9708.7810924029
410,14467.9833266543,664.888889280761,21.7600016482528,9574.40036543708
411,15197.4293373977,681.443995009657,22.3018024205824,9812.79329659767
412,14724.6858335764,670.761496986362,21.9521929921923,9658.96523658412
413,14329.8951161723,661.708301105237,21.655909548418,9528.59986860966
414,14323.251591188,661.554895138427,21.6508889835831,9526.39082138495
415,15343.109072683,684.702301091665,22.4084380149161,9859.71293114154
416,15183.9797968562,681.142393614335,22.2919318180824,9808.45023400134
417,15456.5260362211,687.228315426618,22.4911076701286,9896.08755849993
418,16729.0023563189,714.957309167988,23.3986031638543,10295.3853220575
419,15692.7145644478,692.459114449873,22.6622976533639,9971.41110777915
420,15426.0280213305,686.549979429891,22.4689075573787,9886.31951451853
421,15675.0763494799,692.069851986921,22.6495581399436,9965.80572509343
422,14601.0739313971,667.940085294786,21.8598557757663,9618.33688479104
423,14982.2017148105,676.601450165571,22.1433189526038,9743.06061076495
424,14168.1576236419,657.963448751733,21.5333505995224,9474.67396290739
425,14718.9232522169,670.630231245457,21.9478970175289,9657.07500882364
426,14794.4416388506,672.34843055045,22.0041290595986,9681.81709307493
427,14087.1308214263,656.079326350379,21.4716883395638,9447.54258442677
428,13762.4111464295,648.473668210385,21.2227756053844,9338.02104429934
429,13791.6059598841,649.161121436107,21.2452740998623,9347.92037630967
430,13947.5923574456,652.821882122355,21.3650809499542,9400.63536027088
431,14374.5863052377,662.739344694493,21.6896528330667,9543.44690507503
432,13928.2654737844,652.369424840466,21.3502732400288,9394.1199716577
433,14898.0421593602,674.698437673047,22.0810384721532,9715.65721511965
434,16086.6259891621,701.096129931021,22.9449647521872,10095.7843809845
435,14929.2174169232,675.403996577885,22.1041295173941,9725.81726918748
436,15413.4538085082,686.270108929087,22.4597481486709,9882.28937699701
437,15823.3623914261,695.335631103851,22.7564383063564,10012.8329713461
438,14080.8171215422,655.932286121005,21.4668761082216,9445.42520387999
439,15504.6382950764,688.297067772332,22.5260850598376,9911.47760112507
440,13684.9113926129,646.645228621819,21.1629356978003,9311.69149959317
441,16124.3650853863,701.918032141607,22.9718633045936,10107.6197584302
442,14395.8243937942,663.228754045804,21.7056698853559,9550.4944039081
443,15179.978077673,681.052630633778,22.2889941171606,9807.15764633854
444,14898.1109876024,674.699996208138,22.0810894787771,9715.67965802955
445,14904.3269306648,674.84073407933,22.0856954507917,9717.70628454534
446,15839.1762311368,695.683002717435,22.7678068448802,10017.8351254392
447,14246.3756155793,659.777153746204,21.5927082874703,9500.79133021615
448,14865.721756736,673.966181999617,22.057073713447,9705.11272735558
449,15383.4801487951,685.602509544978,22.4378994163904,9872.67594032973
450,15161.2482856748,680.632343344928,22.275239244679,9801.10550591286
451,14803.7225142532,672.559286764467,22.011029816376,9684.85342430688
452,15666.8856093985,691.889013900421,22.643639795751,9963.20165514825
453,15070.9761248121,678.60302997908,22.2088252763575,9771.88337664802
454,14132.4792618437,657.134482736559,21.5062207708088,9462.73684528116
455,15500.7895558355,688.211634022098,22.5232890430007,9910.24735441926
456,16408.5430139311,708.076369702212,23.1734085700838,10196.2997472744
457,14932.4099269102,675.476207912776,22.1064928001704,9726.85711300948
458,14729.231390953,670.865022038733,21.9555810887135,9660.45599819584
459,14967.2513752014,676.263784837775,22.1322680746416,9738.19822725313
460,16107.7012576528,701.555237121736,22.95999004118,10102.3955163361
461,14854.5731782428,673.713413593475,22.0488012833394,9701.4728602077
462,14133.8578876039,657.16653372806,21.5072697135436,9463.19837982163
463,14804.8291310762,672.584424059417,22.0118524923918,9685.215401554
464,15608.3143701347,690.594477102698,22.6012730881044,9944.5603145224
465,16042.4483176751,700.132779077179,22.9134369895094,10081.9121470478
466,15555.0044104339,689.414111604066,22.5626429001314,9927.56304157818
467,14819.0345130536,672.907022246109,22.02241026344,9689.86081812879
468,14813.5071768819,672.781517176088,22.0183028199996,9688.05354406775
469,13768.8837074192,648.626141119724,21.2277656334509,9340.21665542121
470,15073.1011523025,678.65087022497,22.2103909589121,9772.57227658045
471,14783.4310694069,672.098190877285,21.9959393881275,9678.21363970451
472,16388.1825068819,707.636925549696,23.1590267765514,10189.9717547991
473,14272.4020183855,660.379544887998,21.612422929917,9509.46576777532
474,15721.4769585356,693.093410459455,22.6830564557146,9980.54497556528
475,14461.6538499771,664.743435119414,21.755241324616,9572.3058242753
476,14462.5116603541,664.76314984354,21.7558865345621,9572.58971647714
477,14051.6236953798,655.251969221359,21.4446111654994,9435.62863480365
478,14872.4244717507,674.118105044755,22.0620457460689,9707.30042045739
479,15198.94471671,681.477968511768,22.3029142818834,9813.28251529909
480,15702.9630930118,692.685191478649,22.6696965464085,9974.66661885614
481,16505.8859334702,710.173579861982,23.2420444825307,10226.499561163
482,13320.2571035957,637.971656881868,20.8790734821973,9186.79209563286
483,13841.9677147243,650.345286807517,21.2840286468027,9364.97236731072
484,14532.1396383036,666.361488277763,21.8081925410522,9595.60507463138
485,15091.4721462658,679.064311590247,22.2239217827899,9778.52583566357
486,14957.5421324158,676.044403525988,22.1250883143223,9735.03913453802
487,14999.4810970696,676.99150895848,22.1560845277743,9748.67746061141
488,13939.7281761566,652.637813411325,21.3590568761162,9397.98476930711
489,14360.4504767698,662.413399007972,21.6789855070504,9538.75328440849
490,16637.5410403266,713.000216968378,23.3345525630668,10267.203126047
491,14391.4136070344,663.127141834881,21.7023443908708,9549.03118720271
492,14382.2891536781,662.916890471153,21.6954634289921,9546.00356577056
493,13318.6419788981,637.932977618235,20.877807616443,9186.23511446875
494,14430.9396706144,664.037157326602,21.7321267513298,9562.13541804408
495,15525.2509290664,688.754443641129,22.5410537418699,9918.0638174275
496,14525.7969167426,666.216001263102,21.8034344554958,9593.51078930341
497,15337.2717792394,684.572041113866,22.404174956202,9857.83718638428
498,15737.7552325874,693.452137534168,22.6947966279965,9985.71064840524
499,15623.4120893875,690.928397697575,22.6122014111019,9949.36877386497
500,15739.5348546718,693.491344115013,22.6960797538974,9986.27522348551
501,14553.49741427,666.850930789679,21.8242139919275,9602.65377990973
502,16223.7137194871,704.077112008844,23.0425239547957,10138.7104765187
503,14149.4608572199,657.529170578785,21.519137842607,9468.42035354078
504,14538.2602084296,666.501750110184,21.8127862470372,9597.6255751415
505,15849.7461981608,695.91508914711,22.7754024094889,10021.1771719467
506,14979.493386297,676.540292908716,22.1413174400805,9742.17994576048
507,16251.5177761013,704.680174820984,23.0622605215619,10147.3945734547
508,16459.015039769,709.164541424384,23.2090214306407,10211.9694129965
509,13799.4616253644,649.345975321717,21.2513238701872,9350.58227375756
510,14140.749797134,657.326736901884,21.5125127326819,9465.50530688359
511,14592.4882118859,667.743675563922,21.8534278135428,9615.50858303965
512,14500.1343217452,665.627293130134,21.7841643084644,9585.03265839913
513,14188.0498612229,658.425180173883,21.5484618274714,9481.32289929566
514,14918.2279779677,675.15536757372,22.0959925588368,9722.23700947489
515,15779.2517876369,694.365765740679,22.7246972217951,9998.86690212782
516,16226.9170133439,704.146616949468,23.0447986580448,10139.711346806
517,13299.5394176191,637.475328445472,20.8628300173608,9179.64496862678
518,14749.9850828097,671.337484455279,21.9710435129029,9667.25946091664
519,14348.7555781513,662.143615301621,21.6701562116779,9534.86839674081
520,14917.6290385072,675.141814321914,22.0955489973465,9722.041842534
521,15184.6923961515,681.158376762789,22.2924549035378,9808.6803914704
522,13745.2539665901,648.069326157941,21.209542577919,9332.19851547936
523,13241.4716361977,636.082149182365,20.8172350901822,9159.58319395312
524,13804.7789341173,649.471068557931,21.2554178352687,9352.38361737621
525,15301.1383333182,683.765166246673,22.377768111981,9846.21818161187
526,15165.2933761869,680.723135149596,22.2782106162062,9802.41290864244
527,15273.9309685986,683.156985536448,22.3578639931564,9837.46037435683
528,15404.7763545638,686.076903948167,22.4534250692801,9879.50722366842
529,15142.4277488818,680.209758211511,22.2614091698656,9795.02027649331
530,15527.6817569282,688.808361512365,22.5428183287951,9918.84023522394
531,14686.6961050082,669.895655462444,21.923856327848,9646.49711145615
532,15135.668496259,680.057925886456,22.2564401062301,9792.83388975311
533,15979.1411323765,698.749969071921,22.8681815236428,10061.9997125192
534,14669.0880165898,669.493961567509,21.9107099670392,9640.71271603468
535,16119.1606883369,701.804745220801,22.9681557414741,10105.9884287141
536,16303.6417306675,705.809341398647,23.0992150066474,10163.6545595327
537,14722.500790828,670.711726959393,21.9505641530543,9658.24854777958
538,14260.360473833,660.100907023366,21.6033038617356,9505.45338015006
539,14127.0106299288,657.007329805315,21.5020593972901,9460.90584200209
540,14176.1023037155,658.147896643328,21.5393870830798,9477.33001410952
541,14976.744626441,676.478217010962,22.1392858629154,9741.28605232031
542,16478.7159404373,709.588837997069,23.2229074895698,10218.0792812843
543,14940.9972384598,675.670405884168,22.1128483774693,9729.65356540927
544,16140.0654966877,702.25968072602,22.9830445057041,10112.5394924822
545,14124.5003367157,656.948953924437,21.5001489116312,9460.06522881481
546,15212.0810560144,681.772402999002,22.3125503307248,9817.52237435227
547,13911.3247159247,651.97257036622,21.3372852604989,9388.40526394655
548,16758.5593286691,715.5886248575,23.4192645697887,10304.4763043275
549,15183.5428204037,681.132592325012,22.2916110482622,9808.30909535776
550,14816.8745262769,672.857979835955,22.02080523722,9689.15460700729
551,13926.2057007397,652.321185456069,21.3486944947269,9393.42532412361
552,13841.7651265612,650.340527633822,21.2838728918258,9364.90383516519
553,15627.3055366067,691.01448401676,22.6150187847982,9950.60841757627
554,13626.8109727891,645.271076449748,21.11796339573,9291.90369749879
555,16089.483662851,701.158399595004,22.9470026632277,10096.6810629941
556,14301.5570045689,661.053696419943,21.6344860970019,9519.173555564
557,15287.0400066568,683.450086404806,22.3674563962266,9841.68102928446
558,15395.149757323,685.862502450886,22.4464082849105,9876.41984032668
559,14565.7622596254,667.131913775492,21.8334064955663,9606.69920820813
560,15932.4505404689,697.728356863804,22.8347470526827,10047.2885210096
561,13349.702676119,638.676413436006,20.9021382272428,9196.94058673265
562,15370.0758366148,685.303746609623,22.4281217090298,9868.37375157585
563,14587.6017304175,667.631814374329,21.8497702121764,9613.89851017397
564,15950.5443026412,698.124434364429,22.8477095450219,10052.9920273287
565,15440.9155733657,686.881191637326,22.4797472421089,9891.08897305271
566,16519.4719552753,710.46579235944,23.2516077943943,10230.7074197547
567,15739.4997912434,693.490571659364,22.6960544735055,9986.26410011864
568,15114.2914901967,679.57751333043,22.2407174953826,9785.91594496327
569,15404.3582638581,686.067593714612,22.4531203703318,9879.37315621821
570,14723.6437335222,670.737760909791,21.9514161742601,9658.62343688773
571,15244.6156169349,682.501077307589,22.3363978809728,9828.01529042867
572,13861.0879742774,650.794300741926,21.2987236650279,9371.43817164801
573,16165.5626031011,702.814156275491,23.0011909389664,10120.5239317561
574,13693.1153459001,646.839027816386,21.1692782238661,9314.48220952852
575,14910.7608262586,674.986375803276,22.0904619126776,9719.80352657266
576,15340.93527774,684.653795464502,22.4068505562465,9859.01444971864
577,15391.8307646615,685.788567022616,22.443988577246,9875.35516955696
578,13928.5573240649,652.376259614721,21.350496923801,9394.21839246222
579,14814.6012541398,672.806361424515,22.0191159054638,9688.41130145854
580,16277.4078139787,705.241259364203,23.0806232588453,10155.4741843682
581,15303.8928492376,683.826709254267,22.3797822491124,9847.10440143544
582,14675.3264940555,669.636307719994,21.9153685737601,9642.76250181117
583,15436.3164687275,686.778889676987,22.4763991741035,9889.61582397707
584,16254.1181917788,704.736550768693,23.0641055498677,10148.2063865055
585,13389.1019837517,639.618190166713,20.9329599901809,9210.50216704013
586,15413.9336329468,686.280790714776,22.4600977347666,9882.44319479503
587,14792.9895426806,672.315433767677,22.0030491636644,9681.34193913345
588,15049.4082824611,678.117287239501,22.1929282229696,9764.88867717771
589,14279.5276855869,660.544375414079,21.6178173898391,9511.83932874598
590,14666.3086444546,669.430533633772,21.9086341413853,9639.79935326793
591,13726.4178962783,647.625127097894,21.1950051379082,9325.80204544464
592,15611.9136394857,690.674097832311,22.6038788604986,9945.70685370233
593,14956.2951048284,676.016221652788,22.1241659974695,9734.63331534336
594,14449.0685513645,664.454124816214,21.7457729762173,9568.13975344455
595,14823.9307140429,673.018177056287,22.0260480614079,9691.46144831501
596,16313.5616808354,706.024033731887,23.1062412912568,10166.7461269461
597,13727.7683037708,647.656983035765,21.1960476970766,9326.26077121435
598,14123.4071808718,656.923531393491,21.4993169005723,9459.69914415905
599,13605.3420411086,644.762566637529,21.101321238392,9284.58115223645
600,15196.6449962752,681.426410090964,22.3012269134779,9812.54007362007
601,14361.3650742474,662.434492762148,21.6796758489506,9539.05703465659
602,13582.9755432297,644.232370306228,21.0839693397791,9276.94632095625
603,16181.1629383042,703.153195017131,23.0122867292241,10125.4060845526
604,14232.4316474781,659.454188840133,21.582138514444,9496.14063282665
605,14757.114572784,671.4997121688,21.976352789671,9669.59554134297
606,13495.3618451488,642.151274447668,21.0158608760163,9246.9785687468
607,14094.0595274005,656.240651586844,21.4769680807184,9449.86566918332
608,14666.4110812275,669.432871445969,21.9087106516717,9639.83301777876
609,15661.3667272986,691.767139392245,22.639651170852,9961.4466612116
610,14994.6334217819,676.8821018992,22.1525039289853,9747.10199805101
611,14874.5497932949,674.166270213599,22.063622062525,9707.99399929341
612,15043.6241853439,677.986960825376,22.1886629899635,9763.01197573468
613,13768.759014447,648.62320408907,21.2276695123541,9340.17436215922
614,16315.4409738728,706.064698938526,23.1075721508254,10167.331705539
615,14371.3360087426,662.664413147941,21.6872005250329,9542.3678901724
616,15470.2937946791,687.53431827017,22.5011223201225,9900.49400197217
617,16165.4157774513,702.810964571058,23.001086483216,10120.4779712191
618,15475.1401913896,687.642002105723,22.5046465224652,9902.04465010355
619,15035.9847898987,677.814792701686,22.183028390347,9760.53275332849
620,14638.6203729359,668.798332310897,21.8879438923765,9630.69564896129
621,13911.9970724251,651.988325604278,21.3378008870499,9388.63213950178
622,14137.5670782357,657.252759113372,21.5100916385762,9464.44002610304
623,13120.054391403,633.159164804841,20.7215738485709,9117.49223328045
624,15425.1704921594,686.530896601965,22.4682830277668,9886.04472164284
625,14683.47263675,669.822136389267,21.9214502463333,9645.43843619605
626,14379.4389430636,662.851200464937,21.6933135716999,9545.05762912152
627,16163.4401828537,702.76801753056,22.9996809468507,10119.8595345272
628,16395.7887741673,707.801124790932,23.1644005638027,10192.3362225313
629,14395.50882557,663.221484752358,21.7054319809094,9550.38972601704
630,15486.6552774125,687.897792345795,22.5130178490639,9905.72803168378
631,15564.1794666664,689.617405568922,22.5692961647716,9930.490476346
632,14543.1147029511,666.613067735681,21.8164260600988,9599.22782091864
633,14570.1996409251,667.233474420916,21.8367336164757,9608.16241145526
634,14469.2939527163,664.919004068003,21.7609872242973,9574.83401863502
635,13778.7257697571,648.857920079454,21.2353511352221,9343.55427432093
636,14582.5111626695,667.515364720933,21.8459558137153,9612.22090500808
637,14835.1035532159,673.271756997462,22.0343470508475,9695.11300156817
638,13737.5042702058,647.886606873121,21.2035626674038,9329.56735631531
639,16119.3181182894,701.808172352341,22.9682679018402,10106.0377793417
640,14985.9943939429,676.68708405026,22.146121519337,9744.29373941601
641,14601.1974703764,667.942910991129,21.8599482532278,9618.37757484624
642,13344.3963330553,638.549467757803,20.8979836439497,9195.11256952511
643,15037.7950589652,677.855594468229,22.1843637224271,9761.12029910521
644,13521.2597363149,642.767130430221,21.0360161498376,9255.84689206187
645,14557.1537721598,666.934693858722,21.8269553319165,9603.85996880444
646,13528.4655612824,642.938381198242,21.0416207165444,9258.31290226711
647,15150.9944593273,680.402142574335,22.2677053925826,9797.79061290339
648,14091.6029275042,656.183457629248,21.475096276301,9449.0420757168
649,14300.8282634327,661.036854096509,21.6339348930534,9518.9310259666
650,15686.8762202895,692.330290711056,22.6580815988541,9969.55604486751
651,15339.9136743125,684.630998423023,22.406104470359,9858.68617212476
652,14973.0654197717,676.395119695221,22.1365663112982,9740.08945029118
653,15727.4689902265,693.225479463169,22.6873787189786,9982.44677031012
654,15240.4288553932,682.407350320402,22.3333304487965,9826.66562104212
655,16579.3849035674,711.752988051742,23.2937341772875,10249.2430329758
656,14913.855045131,675.056407305549,22.0927538554279,9720.81198079409
657,15819.4534093579,695.249738460926,22.753627271227,10011.5961165886
658,14203.8010851138,658.790562306735,21.5604198022807,9486.58440511025
659,14385.888710905,662.999841684277,21.6981781991972,9547.19806395018
660,13626.1252495963,645.254840711129,21.1174320437163,9291.66990273772
661,14133.205849494,657.151375009386,21.5067736094932,9462.98009415608
662,15949.3083176621,698.097385458086,22.8468243111902,10052.6025237601
663,14655.083240846,669.174298000058,21.9002482382321,9636.10955801147
664,16077.4373249327,700.895868380123,22.9384107543537,10092.9006182947
665,14901.9966778222,674.787977250627,22.0839688616552,9716.94658576867
666,15986.3684392137,698.907972479921,22.8733525280725,10064.2749580314
