"Simulation","Demand","OrderQuantity","NumberOfOrders","TotalCost"
667,14360.3389531282,662.410826843602,21.6789013270743,9538.71624523029
668,14810.1153420134,672.704489736254,22.0157819190712,9686.94434829668
669,14467.9992791372,664.889255835435,21.7600136446153,9574.4056438305
670,13827.2937187686,650.000477107651,21.2727439528919,9360.00710481131
671,14038.2139902094,654.939235675764,21.4343762375525,9431.12526912705
672,14183.4942772741,658.319466197259,21.5450020932909,9479.80061714425
673,13993.7839477142,653.901994663244,21.400430128556,9416.18898985768
674,15498.1805367287,688.153713366252,22.5213934557092,9909.41329649302
675,14852.0744195501,673.656746968941,22.0469467371562,9700.65686035073
676,13919.1548192768,652.156028511236,21.3432893521692,9391.04706275811
677,15785.2226985386,694.497128165712,22.7289963606188,10000.7585221293
678,14570.2525763204,667.234686491029,21.8367732842923,9608.17986527971
679,14165.8616747096,657.910135156042,21.5316057889118,9473.9062466841
680,15143.2675955359,680.22862122542,22.2620265055233,9795.29190403816
681,14795.0638480382,672.362568857263,22.0045917683723,9682.0206848142
682,15338.5246036946,684.60000014642,22.405089980155,9858.23979668831
683,15218.3883646141,681.913728196197,22.3171755243437,9819.55745836823
684,15728.3712987585,693.245364860197,22.6880295145289,9982.73312018978
685,14841.2347853138,673.410871512553,22.0388998947682,9697.11625173939
686,15753.7931610171,693.805386682163,22.7063575224648,9990.79743905382
687,15029.2331495087,677.662595393138,22.1780473818091,9758.3411108286
688,15751.0231383167,693.744387404021,22.7043611801411,9989.91904894001
689,15555.3208624122,689.421124306944,22.5628724069771,9927.66402454495
690,15216.4819630925,681.871015352277,22.3157776478168,9818.94239305609
691,16093.5113435968,701.246154713799,22.9498746416158,10097.9447350948
692,13928.3185996568,652.370668988042,21.3503139576499,9394.13788739689
693,15204.8418799286,681.61016172402,22.3072406101905,9815.18609865485
694,15362.4588516315,685.133916864277,22.4225636382774,9865.92820184382
695,14464.0032206893,664.797428406639,21.7570083797648,9573.08332807606
696,14750.4780443177,671.348702790823,21.9714106588713,9667.4210050456
697,15002.8914093851,677.068465616786,22.1586031121948,9749.78563712371
698,14575.4152819584,667.352887232418,21.8406416767059,9609.88195694871
699,14738.667936927,671.079888345966,21.9626130850887,9663.55007481047
700,15353.3878647493,684.931613482568,22.415942792718,9863.01503147246
701,15153.5100313162,680.458624955802,22.2695539090279,9798.6039596679
702,15239.543576191,682.387530358644,22.3326817947296,9826.38021342276
703,15312.1310710205,684.010739384878,22.3858050602984,9849.75443683677
704,15912.8128619289,697.298227985924,22.8206701570022,10041.0946760391
705,16234.894653944,704.319685666381,23.0504627150718,10142.2035341137
706,15685.5984070154,692.302092416088,22.6571587444921,9969.1499891841
707,15276.132073917,683.206208143553,22.3594749166963,9838.16918030678
708,14835.8315630035,673.288276670726,22.0348876953029,9695.35088499586
709,13346.0671345743,638.589441703645,20.8992918814463,9195.68819418444
710,14450.8782092209,664.495732907175,21.7471346971608,9568.73891030703
711,16572.9173307986,711.614148034508,23.2891903239604,10247.2437371198
712,14391.1403587762,663.120846445793,21.7021383597123,9548.94053354642
713,15145.1158621372,680.270131577088,22.2633850276887,9795.88965344656
714,13619.4269183246,645.096224096333,21.1122409488647,9289.38582224383
715,15181.0969526289,681.077729425891,22.2898155331341,9807.51906915592
716,14104.8010167525,656.490673785801,21.4851506349876,9453.46599095505
717,15780.3778681629,694.390541864326,22.7255080776232,9999.22367850025
718,15404.1143717829,686.062162556089,22.4529426231453,9879.29494749581
719,14746.8452537875,671.266026897361,21.9687048992312,9666.23047149187
720,14993.2010437872,676.849771211841,22.1514458325711,9746.63643589089
721,15181.6403048892,681.089917662141,22.2902144213212,9807.69457985809
722,15152.1913846318,680.429017838646,22.2685849477174,9798.17761693608
723,15853.4270366276,695.995891729929,22.7780468606262,10022.3407297933
724,14517.5613368025,666.027165510873,21.797251056069,9590.79082401346
725,14840.1990732659,673.387373754521,22.0381308763234,9696.7778838237
726,13894.221569787,651.57166658113,21.3241647579484,9382.63224613279
727,16563.7790161747,711.417928750291,23.2827686044846,10244.4181799887
728,15365.6449531584,685.204959910278,22.42488868611,9866.95122229819
729,14782.1467117816,672.068994925777,21.9949838831861,9677.79321776654
730,15651.1982437312,691.542530617461,22.6323003297521,9958.21229299119
731,14584.504963879,667.560996320742,21.8474492132725,9612.87800042929
732,14676.5704425195,669.664687834804,21.916297378577,9643.17117569754
733,14878.7199535723,674.260766608882,22.0667146753964,9709.35474817116
734,14263.15628674,660.165611809454,21.6054214754476,9506.38512962655
735,14751.1725095347,671.364506433298,21.9719278695594,9667.6485776228
736,14286.5527451546,660.706838434443,21.6231343677429,9514.17879763144
737,15139.3262576442,680.140093974261,22.2591292467124,9794.0171108914
738,14494.050461411,665.48763904875,21.779593806023,9583.02163847606
739,14845.9137846805,673.517016279894,22.0423737275125,9698.64473726799
740,15039.0335219081,677.883506846594,22.1852772194847,9761.52223758211
741,15477.1868413983,687.687472296353,22.5061346394988,9902.69942122347
742,16372.6618321074,707.301756891851,23.148057632509,10185.1453287733
743,15408.9061721626,686.168861821216,22.4564346030868,9880.83141779185
744,14923.1228368263,675.266121920649,22.0996172507229,9723.83187298771
745,14606.5130573123,668.064482641848,21.8639269663777,9620.1282076244
746,13945.3218642867,652.768744379885,21.3633418945853,9399.87017634394
747,15690.9254224421,692.419639371331,22.6610057402306,9970.8426663243
748,14445.5969968657,664.37429870137,21.7431604821289,9566.99025671822
749,14171.6272982436,658.044008910421,21.5359871168932,9475.83402987153
750,15237.8041243173,682.348585181836,22.3314072238556,9825.81940255745
751,14892.7118231531,674.577727547527,22.0770879544105,9713.9189883125
752,14780.2344975526,672.025524220539,21.9935612039375,9677.16723925413
753,13880.1606519705,651.24188884987,21.3133720198553,9377.88344408723
754,15888.7179908868,696.77010932649,22.8033863367719,10033.4897812406
755,15934.7752165868,697.779257258912,22.8364128781692,10048.0214854614
756,15412.5466696679,686.24991387605,22.4590872188463,9881.99856805374
757,16235.0147716189,704.322291207062,23.0505479867682,10142.2410537798
758,15068.6235179353,678.550062358467,22.2070917885713,9771.12064246666
759,14573.9344317629,667.319035771438,21.8395304952077,9609.39376650005
760,14766.3742528613,671.710352725076,21.9832464885427,9672.62876709994
761,15506.4374807929,688.33700219614,22.5273920061243,9912.05265715956
762,14650.0640071931,669.059695179925,21.8964975961575,9634.45927645012
763,14308.0360519485,661.203418259294,21.6393860903143,9521.32955133607
764,14515.4700451961,665.979141745839,21.795682680308,9590.10001023779
765,13220.1299524879,635.569345786703,20.8004524449242,9152.1988275476
766,14610.7620314126,668.161644111128,21.8671067999566,9621.52733359056
767,14637.0024577457,668.761372263404,21.8867342894031,9630.16342396519
768,14714.7690017024,670.535585704487,21.9447995235668,9655.71211225701
769,16504.2315689942,710.137989062776,23.2408796926582,10225.9870536368
770,15582.8076628186,690.029970818467,22.5827983157534,9936.4314193587
771,15213.483621664,681.803832227244,22.3135789248444,9817.97495550193
772,16626.7206307351,712.768325414013,23.326963387546,10263.863888241
773,13064.8954128223,631.826807139082,20.6779694454249,9098.30628939487
774,14550.2525558611,666.776636527086,21.8217792267681,9601.58321288401
775,15406.4772957309,686.114779978217,22.4546646498711,9880.0526388148
776,15035.7770635001,677.810110586322,22.1828751573119,9760.46533083013
777,13715.0673125833,647.357306329146,21.1862400848689,9321.94542424102
778,14518.3668204376,666.045591353571,21.7978573973182,9591.05688515571
779,14259.0318901347,660.070156775355,21.6022974887918,9505.01057631675
780,15436.8775957685,686.791372139271,22.4768076915185,9889.79557153681
781,14534.400442669,666.41332006165,21.8098888559497,9596.35145275281
782,14022.2032845394,654.565647372694,21.422149697012,9425.74559442604
783,15235.1777310642,682.289777762588,22.3294826151793,9824.97257523007
784,15102.3971970917,679.310061819796,22.231964526823,9782.0646410036
785,14914.2031501164,675.064285516435,22.0930116880747,9720.92542709476
786,15903.1154886683,697.085726145404,22.8137155764269,10038.0346550608
787,13786.387974337,649.03830644302,21.2412546955691,9346.15183941496
788,13454.3029851166,641.173675857465,20.9838667614102,9232.90115368398
789,15622.2026382927,690.901653866412,22.6113261574465,9948.9836624764
790,14603.3915600657,667.993043584001,21.8615922730479,9619.10021387534
791,15664.7138405714,691.841056884552,22.6420702915662,9962.51107371333
792,15733.0336717305,693.348106809905,22.6913919821865,9984.21260511234
793,15048.7547388026,678.102562946699,22.1924463364482,9764.67664723483
794,13906.6386026823,651.862750740737,21.3336911594958,9386.82386042238
795,14913.0873142177,675.039031918454,22.0921852056982,9720.56177506648
796,16515.9996350939,710.391120030776,23.2491639737534,10229.6321384473
797,15970.3955648379,698.558725652983,22.8619226678607,10059.2458116308
798,14388.7128361162,663.064915927398,21.7003079042289,9548.13513360761
799,15565.2076738476,689.640184072339,22.5700416439406,9930.81848698778
800,15160.202649574,680.608872138633,22.2744710951785,9800.76752033743
801,15865.7087917247,696.265435696494,22.7868683095748,10026.2221651212
802,14029.967185691,654.746834194777,21.428079454474,9428.35468618667
803,13240.9592639863,636.069842616965,20.8168323300934,9159.4059794627
804,14980.9719514837,676.573681342282,22.1424101537062,9742.6607394798
805,16661.2864466071,713.508839138012,23.3511983772136,10274.5272847807
806,15501.1925408697,688.220579921901,22.5235818182432,9910.37617545119
807,15068.4832862429,678.5469049898,22.2069884564125,9771.07517633731
808,15005.6428302979,677.130547443241,22.160634883417,9750.67961594308
809,13821.5854917213,649.866295706119,21.2683525565876,9358.07489153332
810,14164.2651037581,657.873059076982,21.5303923885119,9473.37235082688
811,14144.2961109508,657.409156133183,21.5152100925186,9466.69214451301
812,15593.5294092525,690.267317322363,22.5905660284508,9939.8492109802
813,14708.315083917,670.388520754837,21.9399864832946,9653.59437575965
814,15461.9339329626,687.348527838435,22.4950418990305,9897.81861822345
815,14805.3182974399,672.595535391503,22.0122161364364,9685.37540483483
816,14709.6638200792,670.419256972936,21.9409923970502,9654.03697755617
817,15138.2708901363,680.11638717811,22.2583533870532,9793.67573283409
818,14275.3528717903,660.447808850473,21.6146570258699,9510.44876941479
819,13812.9379944242,649.662969059019,21.2616982224352,9355.14698616069
820,15523.686783883,688.719747311709,22.5399182243239,9917.56418999557
821,14237.8892383345,659.580614326925,21.5862760806936,9497.96116090645
822,14561.6717050479,667.038180117417,21.830342158952,9605.35017181484
823,15269.4171346829,683.056033031526,22.3545600891839,9836.00665744745
824,15760.2040607727,693.94654194918,22.7109771546737,9992.83007606231
825,14643.6879687063,668.914084484726,21.8917321497074,9632.36248122564
826,14353.4550343613,662.252037890309,21.6737045915118,9536.42968294283
827,14749.4072532926,671.32433453744,21.9706131514737,9667.07010199378
828,16607.6952595622,712.360410777504,23.3136134578784,10257.9899183313
829,16827.6533777869,717.062291051507,23.467491719737,10325.696673913
830,15605.9655953051,690.54251405969,22.5995724775261,9943.81204628552
831,14007.0493140868,654.211853313871,21.4105709689223,9420.65095702278
832,15015.1641049931,677.34533729813,22.167664377653,9753.7725916302
833,15544.5020391669,689.1813343892,22.5550247279165,9924.21104774387
834,15266.6753908218,682.994706274623,22.3525530294275,9835.12355165134
835,15566.6900280283,689.673022248719,22.5711163491247,9931.29135699822
836,15209.1210317591,681.706068885252,22.310379393614,9816.5671625689
837,14234.6021527718,659.504471654661,21.5837841357739,9496.86470578382
838,14505.9940671241,665.761724379327,21.7885671944384,9586.96919830759
839,13801.3989531738,649.391555041006,21.2528155718045,9351.23862209223
840,14994.5847537922,676.881003422548,22.1524679788239,9747.08617998359
841,14370.4288397395,662.643497982148,21.6865160278485,9542.06671159814
842,16204.8004035673,703.666591680537,23.0290887689667,10132.7989892725
843,14697.2709552519,670.13678413921,21.9317478209027,9649.96936640091
844,14863.9890033361,673.926902019252,22.0557881853357,9704.54709531247
845,14973.5649296347,676.406402055401,22.1369355525531,9740.25191636056
846,15115.4774288888,679.604174221575,22.241590034673,9786.29986202341
847,16256.0864279306,704.779218336074,23.0655019401818,10148.8207988597
848,14983.8976130936,676.6397427377,22.1445721654901,9743.61202411926
849,14380.9731597099,662.886561011443,21.6944708273572,9545.56682130097
850,15236.1824279589,682.312274470867,22.3302188719594,9825.29652802132
851,14931.4730989114,675.455018614803,22.1057993314378,9726.55198694291
852,14518.6280524142,666.051583471735,21.7980535032095,9591.14317170257
853,15430.4257771406,686.647835540944,22.4721101246675,9887.72864332164
854,14600.9769346156,667.937816043712,21.8597848241311,9618.30493682357
855,15273.7363921907,683.152634116577,22.3577215828817,9837.39771387332
856,14623.7070414254,668.457571143587,21.876791695855,9625.78868532193
857,14430.168882479,664.019423259177,21.7315463629845,9561.88004732267
858,14534.6838931776,666.41981823641,21.8101015237536,9596.44502652795
859,15246.8847420822,682.551869726201,22.3380601802444,9828.74670168241
860,16036.1305650391,699.99490400366,22.9089247269081,10079.9267487461
861,14457.2542872525,664.642312477744,21.7519318524227,9570.84965737274
862,15026.0233770373,677.590227843148,22.1756789864974,9757.29901750011
863,14458.4821847892,664.670536885477,21.7528555614018,9571.25608908383
864,13494.6316646488,642.133902078045,21.0152923260679,9246.72840669686
865,14100.53109436,656.391297167471,21.4818983054896,9452.03496681351
866,16401.3799712284,707.921799690158,23.1683499200151,10194.0739401725
867,14825.6071400658,673.056231490921,22.027293480702,9692.00943248908
868,16036.8501507256,700.010609206301,22.9094387139487,10080.1529033541
869,15450.8780028238,687.102742551685,22.4869980076692,9894.27930805935
870,15480.8085136218,687.767927210037,22.5087677124177,9903.85797264417
871,15817.5167187901,695.207179340511,22.7522344257074,10010.9832649073
872,14836.324326873,673.299458018382,22.0352536307373,9695.51189649455
873,15386.2248725238,685.663669451678,22.4399010156511,9873.55664349533
874,14965.5750645653,676.225913514746,22.1310286480747,9737.65287988261
875,15678.3338184125,692.141758418914,22.6519114440185,9966.84117830026
876,14615.5052626749,668.270091092444,21.870655978008,9623.08897102735
877,15984.8426042968,698.874617648856,22.8722609186649,10063.794649178
878,16030.0003937487,699.861096628695,22.9045455890703,10077.9999253221
879,15929.6075805513,697.666103232869,22.8327096683301,10046.3920703093
880,16769.1179078527,715.814017311021,23.4266408624498,10307.7219143783
881,13859.3755537812,650.754099449059,21.2974079848514,9370.85927270053
882,16113.0306581185,701.671286086883,22.9637879981929,10104.066619428
883,15050.8322798886,678.149368695568,22.1939781627153,9765.35065040545
884,15852.9869385517,695.986231093257,22.7777306939675,10022.2016165443
885,14331.9549384869,661.755857342808,21.6574659362064,9529.28467883362
886,14971.9780067557,676.370557799061,22.1357624664727,9739.73575877724
887,14071.2229126682,655.708782748736,21.4595614438494,9442.20675343777
888,15184.1814920246,681.146917546677,22.2920798742132,9808.51537866297
889,13928.1287098098,652.366221972467,21.3501684187407,9394.07385032472
890,14015.7902115548,654.415947109928,21.4172504100064,9423.58990939289
891,13238.083080841,636.000755726189,20.8145713061704,9158.41112858605
892,15075.5480030267,678.705951424824,22.2121936184268,9773.36544631262
893,13457.1983630982,641.242662742909,20.9861245125755,9233.89456451556
894,15143.5427503052,680.234801105848,22.2622287564331,9795.38089437739
895,15312.8254589479,684.026248758465,22.3863126404012,9849.97777194922
896,14628.207966705,668.56043303286,21.880158088844,9627.26989738228
897,15886.6181084464,696.724064501858,22.8018794209512,10032.8267370226
898,15682.0856407458,692.224568112264,22.6546215825765,9968.03363857513
899,15902.4874519933,697.07196153038,22.8132650997471,10037.8364449631
900,15891.246991847,696.825559535285,22.8052010641586,10034.288262769
901,16490.681206478,709.846409084435,23.2313370828315,10221.7883036309
902,14862.8691796428,673.901515393253,22.0549573493237,9704.18152768263
903,14847.7336537679,673.558296140223,22.0437247063123,9699.23916759832
904,16430.7316448874,708.554960191841,23.189071515975,10203.1914468958
905,15794.4511006956,694.700107836222,22.7356393392401,10003.6814310536
906,15359.6178410509,685.070562372712,22.4204902161516,9865.01589663688
907,15686.5260489394,692.32256337785,22.6578287040143,9969.44477120366
908,14601.9986117123,667.961184495491,21.8605496107399,9618.64144273031
909,15215.2568822524,681.843566056364,22.3148793061935,9818.5471229684
910,13301.2820168602,637.517090345121,20.8641967694694,9180.24633976814
911,16044.9036110438,700.186354688793,22.9151903683915,10082.6836348054
912,13530.1586908638,642.978612821567,21.0429373871236,9258.89223748246
913,15362.7859560021,685.141210910333,22.4228023528025,9866.03323617094
914,14479.1690989819,665.145865477399,21.768411788277,9578.10082485821
915,15107.8451637848,679.432576233476,22.2359740940552,9783.82884957318
916,14542.5389324966,666.599821188145,21.8159958497679,9599.03779950357
917,15008.4575832635,677.194052377,22.1627132290704,9751.59408750989
918,16335.032936106,706.488501520593,23.1214420347221,10173.4344585871
919,14837.4285806308,673.324514061338,22.0360736476604,9695.87270372692
920,16609.6305634128,712.401915436849,23.3149717926119,10258.5875855199
921,14948.5103226668,675.840264947215,22.1184074077539,9732.0995373258
922,16014.8808674994,699.530963137925,22.8937412515103,10073.2460099253
923,15223.5207579913,682.028705955658,22.3209384371295,9821.21313904923
924,13288.3138046388,637.206237752842,20.8540234186989,9175.77006393423
925,15047.7494614296,678.079913493255,22.19170508076,9764.35049491864
926,13952.1845952529,652.9293438576,21.3685978835342,9402.18281015225
927,14367.4442567875,662.57468249611,21.6842638820143,9541.07576801514
928,16340.6137973598,706.609177125594,23.1253914134424,10175.1721862616
929,14069.2294045948,655.662333114068,21.4580412722095,9441.53787830738
930,13977.3793266264,653.518604645915,21.3878828043458,9410.66817040667
931,14465.1599777939,664.82401141179,21.7578783700613,9573.46612357837
932,15517.6939431553,688.586796170841,22.5355670911025,9915.6496924726
933,14611.1556365429,668.170643980896,21.8674013415061,9621.6569317938
934,15132.5762231838,679.988453204229,22.2541664522042,9791.83348255536
935,13591.5473200936,644.435615254419,21.090620999784,9279.87304978429
936,15026.0015625318,677.58973598643,22.1756628893693,9757.29193476353
937,14424.3747612916,663.886098653794,21.7271830070563,9559.9601718597
938,15162.0164478173,680.649585628684,22.2758035381934,9801.35379492907
939,15405.6178375491,686.095642091464,22.4540383183127,9879.77705308733
940,14440.8065807138,664.264130479182,21.739554972352,9565.40383336754
941,15213.6026435486,681.806499248959,22.3136662092647,9818.01336063074
942,14275.8594508536,660.459527155525,21.6150405344853,9510.61751310653
943,14342.3427286356,661.995633843322,21.6653131764161,9532.73746248345
944,16277.7590733692,705.248868734122,23.080872292056,10155.583759138
945,15110.1555726312,679.484526265693,22.2376742788735,9784.57693046516
946,15261.644956462,682.882172243659,22.3488700932385,9833.50306066681
947,13859.533208676,650.757800706296,21.2975291170288,9370.91257083166
948,14182.7359836804,658.301868071885,21.5444261539474,9479.547203986
949,15677.5087220891,692.123545679517,22.6513153900828,9966.57891471074
950,15118.614702084,679.674697699712,22.2438980783769,9787.31540068083
951,15995.8439898306,699.115072898774,22.8801303389244,10067.2571994346
952,14627.5887713022,668.546283190608,21.8796950025549,9627.06613953446
953,16275.6460040906,705.203091872496,23.0793741429502,10154.924572931
954,16513.3387699102,710.333892737754,23.2472910820358,10228.8080657597
955,15348.2232333853,684.81640390328,22.4121722930472,9861.35601257399
956,15412.3351925132,686.24520580925,22.4589331364993,9881.93077185646
957,14818.0652092621,672.885014685739,22.0216900151694,9689.54390907459
958,16490.6043211185,709.844754302764,23.2312829265269,10221.7644748158
959,14928.7415992135,675.39323340328,22.1037772676343,9725.66227938316
960,15381.5747669222,685.56004924835,22.4365098050661,9872.06451170267
961,13985.4166786296,653.70647252758,21.3940312148883,9413.37346947401
962,15076.2049581013,678.720739417974,22.2126775896514,9773.57839353272
963,15083.1530339839,678.877120190395,22.2177955117323,9775.83027795195
964,15721.3529890607,693.090677810707,22.6829670234786,9980.50562540239
965,15633.7105103526,691.156078279393,22.6196527841759,9952.64737613033
966,15025.2063985258,677.571807006024,22.1750761220681,9757.03375729835
967,14247.2816339022,659.798133129832,21.593394886279,9501.09343351617
968,16614.2597802128,712.501184168695,23.3182205859733,10260.0170549287
969,15390.1392607265,685.750883226619,22.4427552879149,9874.81252257293
970,14795.1705280954,672.364992892084,22.0046711005225,9682.05559093795
971,14876.5720145249,674.212095674472,22.0651218065771,9708.65388630317
972,15435.1716116594,686.753421237848,22.4755656605803,9889.24907824017
973,15636.9192057645,691.227001757353,22.621973918857,9953.66867480147
974,16395.7911679441,707.801176466748,23.1644022545848,10192.3369665692
975,15805.9676892379,694.953333247305,22.7439267258154,10007.32787906
976,16206.8977867594,703.71212794711,23.0305790437897,10133.4547108529
977,15910.1611602374,697.240126777002,22.8187686698158,10040.2580201539
978,15566.9455477227,689.678682546453,22.5713015954705,9931.37286533797
979,16260.9720839533,704.885118759119,23.0689677668032,10150.3457637624
980,15502.7227893076,688.254548980705,22.5246935341974,9910.8653301845
981,14491.8919846122,665.438033895934,21.7779736751244,9582.30805257808
982,15324.8757953531,684.295340851332,22.3951193008087,9853.85270030751
983,14167.1454380875,657.939945603144,21.5325814046755,9474.33551737125
984,15115.6565511476,679.608200948965,22.2417218186022,9786.35784692504
985,14685.2641410006,669.862997019324,21.9227875048261,9646.02682960088
986,16328.5305642885,706.347873972359,23.1168396847577,10171.4094232477
987,14601.8222127238,667.957200486633,21.8604159100101,9618.58334370598
988,16546.3052705728,711.042579036325,23.2704844384959,10239.0131455306
989,14188.5966112602,658.43786656528,21.5488770189882,9481.50558344743
990,14887.4204522345,674.457878457325,22.0731656160445,9712.19316042253
991,14788.1059754862,672.204449892913,21.9994169598878,9679.74377040429
992,15503.5944403291,688.273897485128,22.5253267586893,9911.14394880457
993,15030.3166398459,677.687022028958,22.1788467998781,9758.69285458167
994,16588.6396371808,711.951613237881,23.3002346349598,10252.1032350039
995,16170.4576763002,702.920557457132,23.0046731522521,10122.0561071868
996,15613.280389007,690.7043297854,22.6048682709981,9946.14219407445
997,16483.0215076896,709.681532858491,23.2259411362987,10219.4140865669
998,13721.2765423235,647.50382887778,21.1910353736511,9324.05535012325
999,13961.8705139372,653.155943490264,21.3760138801298,9405.44584675846
1000,15622.4173774072,690.906402332584,22.6114815619946,9949.05204043341
